Version 4
SHEET 1 8340 2336
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL schottky 3632 -688 M180
WINDOW 0 24 72 Left 2
WINDOW 3 -14 -112 Left 2
SYMATTR InstName D6
SYMATTR Value GBPC3502
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3152 -752 R0
WINDOW 3 -144 95 Left 2
SYMATTR Value GBPC3502
SYMATTR InstName D9
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage 3456 -576 M270
WINDOW 123 0 0 Left 2
WINDOW 3 -96 -62 Invisible 2
SYMATTR Value SINE(0 {supplyVLT*sqrt(2)} 50 0 0 {phi})
SYMATTR SpiceLine Rser={rser}
SYMATTR InstName V3
SYMBOL res 2064 -48 R0
SYMATTR InstName R54
SYMATTR Value 10
SYMBOL res 2448 -1456 R0
SYMATTR InstName R60
SYMATTR Value {Zreal}
SYMBOL ind 2448 -1360 R0
SYMATTR InstName L19
SYMATTR Value {Zimg}
SYMATTR SpiceLine Cpar=10p
SYMBOL voltage 2464 336 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value 0
SYMATTR InstName V18
SYMBOL npn 1344 -368 R0
SYMATTR InstName Q16
SYMATTR Value MJL3281A
SYMBOL pnp 1152 496 M180
SYMATTR InstName Q17
SYMATTR Value 2SA1837
SYMBOL npn 1152 -560 R0
SYMATTR InstName Q18
SYMATTR Value 2SC4793
SYMBOL pnp 1344 304 M180
SYMATTR InstName Q19
SYMATTR Value MJL1302A
SYMBOL res 1328 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 2
SYMBOL res 1328 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 2
SYMBOL ind2 1392 -144 R0
SYMATTR InstName L10
SYMATTR Value 70n
SYMATTR SpiceLine Rser=220m Cpar=3p
SYMATTR Type ind
SYMBOL ind2 1392 -32 R0
SYMATTR InstName L11
SYMATTR Value 70n
SYMATTR SpiceLine Rser=220m Cpar=3p
SYMATTR Type ind
SYMBOL res 1136 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 22
SYMBOL res 1136 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 22
SYMBOL res 240 816 R0
SYMATTR InstName R24
SYMATTR Value 510
SYMBOL cap 2064 80 R0
SYMATTR InstName C24
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL polcap 912 -1456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 2200µ
SYMATTR SpiceLine V=6.3 Irms=1.44 Rser=0.09 Lser=5.5n Rpar=110k Cpar=3p mfg="Nichicon" pn="UPW0J222MPD6TD" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 3344 -784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 6800µ
SYMATTR SpiceLine V=50 Irms=2.5 Rser=0.08 Lser=20n Rpar=40k Cpar=3p mfg="Nichicon" pn="UVZ1H682MRD" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL res -240 -992 R0
SYMATTR InstName R47
SYMATTR Value 100
SYMBOL res 432 48 R0
WINDOW 3 36 76 Invisible 2
SYMATTR Value {1+(500*BIAS)}
SYMATTR InstName PBIAS1
SYMBOL res 432 -432 R0
SYMATTR InstName R52
SYMATTR Value 1k2
SYMBOL res 544 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 12
SYMBOL schottky 3728 -688 M180
WINDOW 0 24 72 Left 2
WINDOW 3 -112 -78 Left 2
SYMATTR InstName D10
SYMATTR Value GBPC3502
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 3248 -752 R0
WINDOW 3 -239 65 Left 2
SYMATTR Value GBPC3502
SYMATTR InstName D11
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind2 2864 -1520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LVCC
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2864 -752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LVEE
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL diode 368 464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value BAV21
SYMBOL res 1600 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 100
SYMBOL npn 3360 368 R0
SYMATTR InstName Q34
SYMATTR Value CA_2N5551C
SYMBOL res 3312 416 R0
SYMATTR InstName R70
SYMATTR Value 12k
SYMBOL res 3312 224 R0
SYMATTR InstName R71
SYMATTR Value 39k
SYMBOL res 3408 224 R0
SYMATTR InstName R72
SYMATTR Value 39k
SYMBOL diode 3344 240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 37 -83 VBottom 2
SYMATTR InstName D21
SYMATTR Value MMSD4148
SYMBOL res 3408 112 R0
SYMATTR InstName R73
SYMATTR Value 39k
SYMBOL res 3408 -160 R0
SYMATTR InstName R74
SYMATTR Value 12k
SYMBOL pnp 3456 80 M180
SYMATTR InstName Q35
SYMATTR Value CA_2N5401C
SYMBOL res 3504 112 R0
SYMATTR InstName R75
SYMATTR Value 47k
SYMBOL npn 3552 176 R0
SYMATTR InstName Q36
SYMATTR Value BC846B
SYMBOL res 3504 224 R0
SYMATTR InstName R76
SYMATTR Value 4k7
SYMBOL res 3600 16 R0
SYMATTR InstName R77
SYMATTR Value 4k7
SYMBOL pnp 3360 656 M180
SYMATTR InstName Q37
SYMATTR Value CA_2N5401C
SYMBOL npn 3456 -208 R0
SYMATTR InstName Q38
SYMATTR Value CA_2N5551C
SYMBOL npn 384 592 R0
SYMATTR InstName Q3
SYMATTR Value 2SC3503F
SYMBOL res 432 816 R0
SYMATTR InstName R6
SYMATTR Value 15
SYMBOL cap -528 144 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 4n7
SYMBOL voltage -512 -528 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 96 Invisible 2
SYMATTR Value SINE(0 {vinput} {freq})
SYMATTR InstName V11
SYMBOL npn 224 688 M0
SYMATTR InstName Q13
SYMATTR Value BC846B
SYMBOL res 448 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 1k
SYMBOL res 240 -720 R0
SYMATTR InstName R4
SYMATTR Value 7k5
SYMBOL res 1200 -144 R0
SYMATTR InstName R1
SYMATTR Value 47
SYMBOL pnp -160 -656 R180
SYMATTR InstName Q1
SYMATTR Value 2SA1381F
SYMBOL pnp -64 112 R180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q7
SYMATTR Value CA_BC560C
SYMBOL npn 480 -176 R0
SYMATTR InstName Q21
SYMATTR Value MJE340
SYMBOL cap 336 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 180p
SYMATTR SpiceLine Rser=140m Lser=3n Rpar=7.4meg
SYMBOL res 1136 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10
SYMBOL ind2 2864 -1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LGSPK2
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2864 -944 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LPWRGND2
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2864 -1136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LPGND
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2864 -1424 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LSGND
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL res 3088 -1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 25m
SYMBOL res 3088 -1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 25m
SYMBOL res 3088 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 25m
SYMBOL res 3088 -1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 25m
SYMBOL res 3088 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 25m
SYMBOL res 3088 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 25m
SYMBOL ind 3440 -976 R0
SYMATTR InstName L4
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 3440 -1168 R0
SYMATTR InstName L5
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 3440 -1264 R0
SYMATTR InstName L6
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 3440 -1456 R0
SYMATTR InstName L18
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL ind2 2064 -1520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LSPKP
SYMATTR Value {con2_len*20n}
SYMATTR SpiceLine Rser={con2_len*.5m}
SYMATTR Type ind
SYMBOL ind2 2064 -1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LSPKN1
SYMATTR Value {con2_len*20n}
SYMATTR SpiceLine Rser={con2_len*.5m}
SYMATTR Type ind
SYMBOL res 2288 -1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 25m
SYMBOL res 2288 -1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 25m
SYMBOL ind2 2864 -848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LDGND
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL res 3088 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 25m
SYMBOL cap 2736 -48 R0
SYMATTR InstName C7
SYMATTR Value 220µ
SYMATTR SpiceLine Rser=100m Lser=50n Rpar=100k Cpar=3p
SYMBOL voltage 2848 -80 R0
WINDOW 123 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 5
SYMATTR SpiceLine Rser=10
SYMBOL ind2 2864 -1040 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LPWRGND1
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL res 3088 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 25m
SYMBOL cap 816 848 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL voltage -416 -528 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 {vinput/2} 1u 1n 1n {1/(freq*2)} {1/freq})
SYMATTR InstName V7
SYMBOL voltage -416 -624 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 {-vinput/2} {1u+(1/(freq*2))} 1n 1n {1/(freq*2)} {1/freq})
SYMATTR InstName V8
SYMBOL npn 800 -272 M0
SYMATTR InstName Q22
SYMATTR Value BC846B
SYMBOL pnp 800 208 R180
SYMATTR InstName Q24
SYMATTR Value BC856B
SYMBOL diode 720 368 R0
SYMATTR InstName D4
SYMATTR Value MMSD4148
SYMBOL diode 720 -496 R0
SYMATTR InstName D5
SYMATTR Value MMSD4148
SYMBOL res 816 -224 R0
SYMATTR InstName R36
SYMATTR Value 240
SYMBOL res 816 48 R0
SYMATTR InstName R40
SYMATTR Value 240
SYMBOL res 1136 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 240
SYMBOL res 1136 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 240
SYMBOL polcap 912 -112 R0
SYMATTR InstName C18
SYMATTR Value 10µ
SYMATTR SpiceLine V=100 Irms=250m Rser=0.71 Lser=2n Rpar=2meg Cpar=2p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 1424 -880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C15
SYMATTR Value 1000µ
SYMATTR SpiceLine V=63 Irms=2.77 Rser=0.036 Lser=5n Rpar=100k Cpar=3p mfg="Nichicon" pn="UPW1J102MHD6" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap -528 -48 M180
WINDOW 3 24 8 Left 2
WINDOW 0 24 57 Left 2
SYMATTR Value 220µ
SYMATTR InstName C11
SYMATTR SpiceLine V=6.3 Irms=290m Rser=0.5 Lser=3n Rpar=100k Cpar=3p mfg="Nichicon" pn="UPW0J221MED1TD" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 912 848 R0
SYMATTR Value 220µ
SYMATTR InstName C12
SYMATTR SpiceLine V=6.3 Irms=290m Rser=0.5 Lser=3n Rpar=100k Cpar=3p mfg="Nichicon" pn="UPW0J221MED1TD" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 1488 848 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 1000µ
SYMATTR SpiceLine V=63 Irms=2.77 Rser=0.036 Lser=5n Rpar=100k Cpar=3p mfg="Nichicon" pn="UPW1J102MHD6" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 624 -112 R0
SYMATTR InstName C21
SYMATTR Value 22µ
SYMATTR SpiceLine V=100 Irms=250m Rser=0.71 Lser=2n Rpar=2meg Cpar=2p mfg="Nichicon" pn="UPW1J220MED" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 3632 -784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 6800µ
SYMATTR SpiceLine V=50 Irms=2.5 Rser=0.08 Lser=20n Rpar=40k Cpar=3p mfg="Nichicon" pn="UVZ1H682MRD" type="Al electrolytic"
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL polcap 3344 -880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 220µ
SYMATTR SpiceLine V=50 Irms=1.5 Rser=0.089 Lser=10n Rpar=400k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL ind 3344 -848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 3344 -752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 3456 -848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 3456 -752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL ind 3440 -880 R0
SYMATTR InstName L12
SYMATTR Value 2n
SYMATTR SpiceLine Rser=1m
SYMBOL res 432 144 R0
SYMATTR InstName R37
SYMATTR Value 240
SYMBOL voltage 1792 -32 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL voltage 2096 -32 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL ind2 2864 -1328 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName LGSPK1
SYMATTR Value {con1_len*20n}
SYMATTR SpiceLine Rser={con1_len*.5m}
SYMATTR Type ind
SYMBOL res 3088 -1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 25m
SYMBOL voltage -320 -528 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 {vinput/2} 19k)
SYMATTR InstName V9
SYMBOL voltage -320 -624 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 {vinput/2} 20k 0 0)
SYMATTR InstName V10
SYMBOL ind 1392 -1424 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value {20n+knfb}
SYMBOL res 240 -624 R0
SYMATTR InstName R82
SYMATTR Value 7k5
SYMBOL polcap 144 -688 R0
SYMATTR InstName C30
SYMATTR Value 4µ7
SYMATTR SpiceLine V=63 Irms=2.77 Rser=0.036 Lser=5n Rpar=100k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL npn 192 400 R0
SYMATTR InstName Q14
SYMATTR Value CA_BC550C
SYMBOL cap 240 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 180p
SYMATTR SpiceLine Rser=140m Lser=3n Rpar=7.4meg
SYMBOL res 240 48 R0
SYMATTR InstName R7
SYMATTR Value 1k5
SYMBOL ind 1392 -1328 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value {20n+knfb}
SYMBOL res 1408 -1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 3k9
SYMBOL cap 1296 -1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 120p
SYMATTR SpiceLine Rser=140m Lser=3n Rpar=7.4meg
SYMBOL cap 48 912 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C13
SYMATTR Value 22p
SYMATTR SpiceLine Rser=140m Lser=3n Rpar=7.4meg
SYMBOL res 48 448 R0
SYMATTR InstName R14
SYMATTR Value 680
SYMBOL cap 1488 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL cap 1424 -816 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL res 912 -224 R0
SYMATTR InstName R8
SYMATTR Value 120
SYMBOL res 912 48 R0
SYMATTR InstName R11
SYMATTR Value 120
SYMBOL polcap 912 -16 R0
SYMATTR InstName C19
SYMATTR Value 10µ
SYMATTR SpiceLine V=100 Irms=250m Rser=0.71 Lser=2n Rpar=2meg Cpar=2p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL res -48 -624 R0
SYMATTR InstName R45
SYMATTR Value 15k
SYMBOL res 448 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res -112 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL res 176 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 2
SYMBOL polcap 3632 -880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 220µ
SYMATTR SpiceLine V=50 Irms=1.5 Rser=0.089 Lser=10n Rpar=400k Cpar=3p
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL npn -192 688 R0
SYMATTR InstName Q4
SYMATTR Value CA_BC550C
SYMBOL npn -256 688 M0
SYMATTR InstName Q5
SYMATTR Value CA_BC550C
SYMBOL pnp 320 -752 R180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q2
SYMATTR Value CA_BC560C
SYMBOL pnp -96 -752 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q6
SYMATTR Value CA_BC560C
SYMBOL pnp 4464 -272 M180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q8
SYMATTR Value CA_BC560C
SYMBOL res 4320 -432 R0
SYMATTR InstName R21
SYMATTR Value {nfb1}
SYMBOL res 4416 -320 R0
SYMATTR InstName R35
SYMATTR Value {nfb2}
SYMBOL res 4512 432 R0
SYMATTR InstName R39
SYMATTR Value 100
SYMBOL res 4704 432 R0
SYMATTR InstName R42
SYMATTR Value 100
SYMBOL res 4512 -512 R0
SYMATTR InstName R48
SYMATTR Value 100
SYMBOL res 4704 -512 R0
SYMATTR InstName R49
SYMATTR Value 100
SYMBOL res 5280 -1376 R0
SYMATTR InstName R50
SYMATTR Value 62
SYMBOL pnp 5232 -1040 M180
SYMATTR InstName Q9
SYMATTR Value 2SA1381F
SYMBOL schottky 6528 -816 M180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value 1N5404
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 6528 48 M180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N5404
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind2 7024 -400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName LTRF1
SYMATTR Value 2µ
SYMATTR SpiceLine Rser=10m Rpar=3meg Cpar=1p
SYMATTR Type ind
SYMBOL res 7024 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R51
SYMATTR Value 2.2
SYMBOL res 6912 -432 R0
SYMATTR InstName R55
SYMATTR Value 10
SYMBOL npn 6192 -752 R0
SYMATTR InstName Q10
SYMATTR Value MJL3281A
SYMBOL pnp 6000 112 M180
SYMATTR InstName Q15
SYMATTR Value 2SA1837
SYMBOL npn 6000 -944 R0
SYMATTR InstName Q20
SYMATTR Value 2SC4793
SYMBOL pnp 6192 -80 M180
SYMATTR InstName Q23
SYMATTR Value MJL1302A
SYMBOL res 6176 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 2
SYMBOL res 6176 -720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 2
SYMBOL ind2 6240 -528 R0
SYMATTR InstName L13
SYMATTR Value 70n
SYMATTR SpiceLine Rser=220m Cpar=3p
SYMATTR Type ind
SYMBOL ind2 6240 -416 R0
SYMATTR InstName L14
SYMATTR Value 70n
SYMATTR SpiceLine Rser=220m Cpar=3p
SYMATTR Type ind
SYMBOL res 5984 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 22
SYMBOL res 5984 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 22
SYMBOL res 5088 432 R0
SYMATTR InstName R64
SYMATTR Value 510
SYMBOL cap 6912 -304 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMATTR SpiceLine Rser=700m Lser=7n Rpar=4.4meg Cpar=1p
SYMBOL res 4608 -1376 R0
SYMATTR InstName R65
SYMATTR Value 100
SYMBOL res 5280 -336 R0
WINDOW 3 36 76 Invisible 2
SYMATTR Value {1+(500*BIAS)}
SYMATTR InstName PBIAS2
SYMBOL res 5280 -816 R0
SYMATTR InstName R66
SYMATTR Value 1k2
SYMBOL res 5392 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 12
SYMBOL diode 5216 80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D12
SYMATTR Value BAV21
SYMBOL npn 5232 208 R0
SYMATTR InstName Q25
SYMATTR Value 2SC3503F
SYMBOL res 5280 432 R0
SYMATTR InstName R68
SYMATTR Value 15
SYMBOL cap 4320 -240 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C17
SYMATTR Value 4n7
SYMBOL npn 5072 304 M0
SYMATTR InstName Q26
SYMATTR Value BC846B
SYMBOL res 5296 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 1k
SYMBOL res 5088 -1104 R0
SYMATTR InstName R79
SYMATTR Value 7k5
SYMBOL res 6048 -528 R0
SYMATTR InstName R80
SYMATTR Value 47
SYMBOL pnp 4688 -1040 R180
SYMATTR InstName Q27
SYMATTR Value 2SA1381F
SYMBOL pnp 4784 -272 R180
WINDOW 0 77 84 Left 2
WINDOW 3 75 52 Left 2
SYMATTR InstName Q28
